# SENSOR_TYPE: 0 - lidar; 1 - radar
# NIS: normalized innovation squared floating point value

SENSOR_TYPE NIS
1 74.7453
0 0.221135
1 1.8248
0 0.167628
1 7.74969
0 0.25472
1 6.38656
0 0.00938861
1 0.457026
0 1.21698
1 1.24931
0 2.04837
1 4.1875
0 0.39042
1 2.20581
0 13.2608
1 2.25622
0 2.28267
1 1.66477
0 1.48265
1 3.94211
0 4.14726
1 0.919135
0 0.370542
1 3.7815
0 3.68913
1 3.55371
0 0.584169
1 2.78287
0 0.69296
1 6.61468
0 1.01157
1 6.44118
0 0.850369
1 4.3786
0 2.91177
1 4.43208
0 1.23464
1 4.15704
0 1.80456
1 1.79767
0 1.85596
1 1.14466
0 0.549788
1 1.14137
0 0.976701
1 0.99243
0 3.3594
1 3.57761
0 2.4258
1 10.5637
0 0.750985
1 0.20511
0 0.366248
1 1.72433
0 2.4637
1 3.86172
0 1.00264
1 2.35025
0 0.620546
1 1.00251
0 0.289909
1 1.69424
0 0.359143
1 0.718479
0 0.413729
1 4.55632
0 0.369643
1 1.84193
0 0.301496
1 3.48507
0 2.64294
1 1.21705
0 0.870241
1 0.538912
0 0.244732
1 0.179406
0 3.34384
1 0.559407
0 4.94828
1 4.5301
0 0.516302
1 0.398907
0 1.7434
1 2.4897
0 5.67556
1 0.798393
0 4.98091
1 1.02457
0 2.74425
1 2.83398
0 0.49399
1 6.73393
0 0.320183
1 2.83592
0 1.52786
1 4.75213
0 0.0554783
1 10.1801
0 4.87602
1 4.03695
0 0.849986
1 2.98716
0 1.91546
1 2.13609
0 1.21104
1 1.36775
0 1.21439
1 0.835484
0 0.263156
1 1.4013
0 1.12486
1 3.46996
0 2.2386
1 7.55106
0 4.03898
1 1.50722
0 0.0416985
1 1.99619
0 1.03848
1 0.322277
0 0.0415296
1 6.12664
0 1.51472
1 6.32985
0 3.7283
1 2.15711
0 0.904827
1 2.2116
0 1.2986
1 6.61664
0 0.336317
1 1.89396
0 0.481702
1 2.93114
0 2.77842
1 3.18762
0 0.762883
1 10.1405
0 0.753085
1 3.17105
0 1.36287
1 5.65839
0 1.75435
1 2.234
0 0.636266
1 1.37099
0 0.821971
1 0.362201
0 2.0365
1 2.13953
0 0.199149
1 1.78851
0 1.67901
1 2.65177
0 0.243512
1 0.881021
0 1.7641
1 1.05039
0 0.594531
1 4.11291
0 0.502035
1 5.7725
0 3.51678
1 1.00128
0 1.62688
1 2.08556
0 1.26509
1 1.54438
0 1.84623
1 4.60345
0 2.71048
1 0.157414
0 0.12823
1 3.56336
0 3.73264
1 0.222963
0 0.987095
1 0.38402
0 0.528903
1 2.69989
0 1.18231
1 2.26577
0 0.90004
1 1.68699
0 1.86674
1 4.47394
0 0.607463
1 1.48444
0 1.04938
1 1.40264
0 2.25068
1 6.92836
0 2.6576
1 3.40619
0 1.18697
1 2.46765
0 6.04173
1 3.19405
0 0.135787
1 2.07459
0 0.506744
1 5.04586
0 2.35276
1 1.01897
0 1.70891
1 2.22886
0 1.01535
1 0.924042
0 2.9212
1 2.09452
0 0.407893
1 1.94982
0 1.14735
1 3.62554
0 3.10141
1 1.12676
0 2.00155
1 0.959835
0 2.75325
1 3.76366
0 0.453747
1 3.79531
0 0.481958
1 2.74288
0 4.01138
1 2.66218
0 1.89814
1 1.69881
0 1.01187
1 1.86423
0 1.66837
1 0.39483
0 0.702356
1 2.64199
0 4.48897
1 1.6129
0 0.221294
1 2.97364
0 0.641133
1 5.33218
0 0.69303
1 5.4495
0 0.429575
1 1.68832
0 2.51688
1 4.20402
0 0.580703
1 3.07025
0 1.62665
1 2.0535
0 0.565769
1 0.346543
0 2.2042
1 2.13345
0 2.83959
1 1.19556
0 0.541324
1 3.90475
0 0.0193591
1 0.711934
0 1.5043
1 0.257909
0 0.82228
1 3.77074
0 1.90863
1 0.562784
0 4.69662
1 0.999836
0 3.99423
1 5.40884
0 1.51823
1 5.96675
0 1.64508
1 3.98293
0 2.96123
1 5.23442
0 1.29702
1 2.76763
0 1.08103
1 3.90864
0 0.594795
1 2.93885
0 0.37843
1 0.997834
0 2.79528
1 0.275028
0 1.3769
1 4.4762
0 4.77518
1 0.458345
0 0.461152
1 0.390774
0 1.23335
1 2.5807
0 0.301124
1 4.29031
0 1.63877
1 0.414222
0 0.256507
1 7.0242
0 6.09584
1 0.882874
0 0.363584
1 6.68326
0 0.56514
1 1.10046
0 3.08723
1 1.96463
0 3.13628
1 1.37071
0 3.59899
1 2.02359
0 3.65932
1 2.46057
0 0.948178
1 2.25977
0 2.26938
1 2.13661
0 3.20466
1 2.46175
0 2.06776
1 3.91804
0 0.998467
1 2.80577
0 0.76819
1 0.265772
0 1.64135
1 4.4962
0 5.346
1 1.92239
0 2.13404
1 2.27425
0 0.47142
1 5.21107
0 1.32681
1 7.9929
0 0.517344
1 1.69016
0 0.176447
1 0.66386
0 2.51266
1 1.69756
0 0.271304
1 3.98327
0 2.92069
1 1.08187
0 1.14985
1 4.89947
0 15.6565
1 1.52876
0 0.738271
1 2.31896
0 1.68886
1 1.81088
0 2.54458
1 6.54097
0 0.667308
1 1.95047
0 1.06929
1 1.03918
0 4.71847
1 3.28223
0 1.9757
1 1.9487
0 0.748476
1 0.927511
0 2.4455
1 1.88
0 2.99156
1 3.43006
0 5.64226
1 0.317101
0 2.52661
1 1.85622
0 0.461142
1 1.31073
0 0.520284
1 6.31197
0 0.720788
1 0.159567
0 0.45036
1 11.2357
0 2.08713
1 3.44937
0 4.4488
1 0.371899
0 1.32815
1 1.49361
0 5.81232
1 1.09568
0 1.36538
1 2.00248
0 1.09585
1 1.69642
0 0.102796
1 5.21691
0 0.458381
1 2.19917
0 2.53592
1 1.74787
0 1.9043
1 1.76423
0 3.32292
1 7.06287
0 0.0798389
1 8.0149
0 0.226982
1 0.301616
0 0.721856
1 0.634531
0 0.112329
1 3.08021
0 1.71735
1 2.13265
0 0.154035
1 1.11417
0 3.7208
1 0.615346
0 2.0215
1 8.98739
0 0.436551
1 2.317
0 0.920557
1 0.903599
0 1.2237
1 3.12654
0 0.0421872
1 4.89057
0 0.124319
1 1.77432
0 4.19682
1 5.51038
0 1.10009
1 1.62204
0 0.265057
1 2.71054
0 2.14151
1 5.72984
0 0.117956
1 1.53152
0 4.49609
1 6.1452
0 2.95772
1 4.56654
0 1.40858
1 1.57347
0 0.559519
1 1.17086
0 0.808601
1 4.44946
0 6.09636
1 1.68795
0 0.79281
1 6.04054
0 3.91624
1 2.90481
0 1.78283
1 0.519462
0 2.27007
1 0.12826
0 1.64837
1 0.66783
0 0.234677
1 0.245366
0 1.18749
1 8.14101
0 0.488275
1 6.4872
0 1.91995
1 0.653614
0 8.6646
1 1.97882
0 0.501748
1 0.293063
0 3.91801
1 1.38921
0 1.86735
1 0.501589
0 1.84747
1 2.80114
0 0.731404
1 9.98458
0 2.88461
1 0.163622
0 0.93449
1 6.76595
0 1.88045
1 4.09431
0 0.564258
1 2.73993
0 0.834609
1 6.65534
0 6.62222
1 1.27055
0 4.0627
1 1.90094
0 0.4989
